	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
 	 loadI 0 	=> r1 
 	 add r0, r1 	=> r2 
 	 loadI 1 	=> r3 
 	 store r3 	=> r2 
 	 loadI 4 	=> r4 
 	 add r0, r4 	=> r5 
 	 loadI 2 	=> r6 
 	 store r6 	=> r5 
 	 loadI 8 	=> r7 
 	 add r0, r7 	=> r8 
 	 loadI 3 	=> r9 
 	 store r9 	=> r8 
 	 loadI 12 	=> r10 
 	 add r0, r10 	=> r11 
 	 loadI 4 	=> r12 
 	 store r12 	=> r11 
 	 loadI 16 	=> r13 
 	 add r0, r13 	=> r14 
 	 loadAI r0, 0 	=> r15 
 	 loadAI r0, 4 	=> r16 
 	 loadAI r0, 8 	=> r17 
 	 mult r16, r17 	=> r18 
 	 add r15, r18 	=> r19 
 	 loadAI r0, 4 	=> r20 
 	 loadAI r0, 8 	=> r21 
 	 mult r20, r21 	=> r22 
 	 add r19, r22 	=> r23 
 	 loadAI r0, 8 	=> r24 
 	 loadAI r0, 4 	=> r25 
 	 mult r24, r25 	=> r26 
 	 add r23, r26 	=> r27 
 	 loadAI r0, 0 	=> r28 
 	 add r27, r28 	=> r29 
 	 store r29 	=> r14 
 	 loadAI r0, 16 	=> r30 
	// Code for "PRINT" from offset -4
 	 storeAI r30 	=> r0, -4 
 	 outputAI r0, -4
 	 loadI 20 	=> r31 
 	 add r0, r31 	=> r32 
 	 loadI 1 	=> r33 
 	 store r33 	=> r32 
 	 loadI 24 	=> r34 
 	 add r0, r34 	=> r35 
 	 loadI 0 	=> r36 
 	 loadAI r0, 20 	=> r37 
 	 loadI 1 	=> r38 
 	 store r36 	=> r35 
 	 loadAI r0, 24 	=> r39 
	// Code for "PRINT" from offset -4
 	 storeAI r39 	=> r0, -4 
 	 outputAI r0, -4
 	 loadI 0 	=> r40 
	// Code for "PRINT" from offset -4
 	 storeAI r40 	=> r0, -4 
 	 outputAI r0, -4
